['Donald', 667]
['testing', -9]
['connection', -2]
["Pence's", -4]
['hawkish', -3]
['tone', -16]
['contrasts', -1]
["'at", -8]
["low'", -1]
['rally,', -4]
['parties', -59]
['Toyota,', -1]
['Mazda', -1]
['blustery', -1]
['call,', -1]
['3)', -1]
['FERC', -2]
['commissioners,', -1]
['restoring', -5]
['quorum', -1]
['USAID', -1]
['administrator', -1]
['INSTANT', -1]
['VIEW:', -1]
['regarding', -2]
['unfulfilled', -1]
['slate', -1]
['CFTC', -9]
['commissioners', -1]
['6-8:', -1]
['Balkans', -3]
['expose', -1]
['ideology', -3]
['relation', -1]
['cities:', -3]
['crime', -24]
['impanels', -1]
['inspired:', -1]
['hike:', -1]
['reauthorizes', -2]
['collect', -2]
['drugmakers', -6]
['frustrated', -4]
['commander:', -1]
["'trade", -2]
["war'", -7]
['monopoly', -1]
['weather', -2]
['Rosneft', -2]
['CEO:', -1]
['backfire,', -1]
['majors', -1]
['display,', -1]
['conservative:', -1]
['authorization:', -1]
['ASEAN', -7]
['Juncker', -32]
['retaliate', -5]
['impose', -15]
['counter-measures', -2]
['amount', -2]
["'full-scale", -1]
['detection', -1]
["'wriggle", -1]
["out'", -6]
["'significantly", -3]
["flawed'", -1]
['addressing', -4]
['2)', -1]
['contradictory', -2]
['EXIM', -3]
['confirmed', -7]
['reins', -3]
['grill', -4]
['hallway,', -1]
['text:', -2]
['campaigning', -7]
['extols', -1]
['profits', -6]
['Wyden', -4]
['reduction', -4]
["'weighed", -1]
["son's", -5]
['statement:', -1]
['prompt', -4]
['leadership', -28]
['re-negotiation', -1]
['Philippines,', -4]
['Thailand,', -3]
['Malaysia:', -1]
['stiffen', -1]
['dictated', -1]
['Russian:', -1]
["'internet", -1]
['locked', -1]
['bump:', -1]
['pension', -33]
['concessions', -8]
['(July', -11]
['companies,', -1]
['bearing', -1]
['pending', -10]
['SkyBridge', -2]
['sale:', -1]
['HNA', -1]
['felt', -3]
['inappropriate:', -1]
['reaches', -10]
['counties', -6]
['studying', -6]
['gaps', -3]
['incentive', -1]
["'clean", -1]
["slate'", -1]
['removes', -10]
["'100", -2]
["percent'", -2]
['N.J.', -7]
['accosts', -1]
['heckler', -1]
['chaos', -14]
['Baltics,', -1]
['mutual', -9]
['replaces', -14]
['retired', -12]
['govern,', -1]
['unease', -7]
['geopolitical', -1]
['risks,', -1]
['honeymoon', -1]
['defeat', -27]
['cheers', -3]
['trucks', -5]
['billboard', -1]
['insurer', -6]
['earnings-stripping', -1]
['six-month', -1]
['hiking', -2]
['recreational', -2]
['pot', -8]
['belittled', -1]
['treatment:', -1]
['pill', -1]
['declare', -9]
["'start", -1]
["fresh'", -1]
['turning', -6]
['franchisees', -1]
['midscale', -1]
['brand', -7]
['disappointed', -11]
["'we", -6]
["up'", -7]
['fixes', -2]
["'strong", -5]
['disappointment', -1]
["protest'", -1]
['lashes', -2]
['colleagues', -3]
['obscene', -2]
['rant', -1]
['Hypothetically', -1]
['speaking,', -1]
['ordered', -12]
['corner', -3]
["'skinny", -2]
["repeal'", -1]
['permanently', -2]
['repeals', -3]
["'Cadillac'", -1]
["'skinny'", -2]
['skinny', -2]
['tapped', -3]
["Scaramucci's", -3]
['potpourri', -1]
['baseball,', -1]
['movies,', -1]
['diet', -2]
['display', -3]
['defers', -4]
['steel', -9]
['tariff', -4]
['alarms', -6]
['influencing', -3]
['AIG', -1]
["We'll", -4]
['mergers', -2]
['stress', -6]
['soon:', -13]
["General's", -2]
['distributors,', -1]
["rhetoric'", -2]
["Happened':", -1]
['memoir', -3]
['sexism', -1]
['protectionist:', -1]
["'a", -21]
['deployment', -12]
['commissioner', -11]
['position', -25]
['porn', -1]
['decades', -7]
['personnel,', -1]
['reversing', -3]
['refocuses', -1]
['tax;', -1]
['anti-tax', -1]
['activist', -36]
["anywhere'", -1]
['discussing', -6]
['withholding', -2]
['soldiers,', -9]
['shaken', -3]
['mayors', -11]
['pay-to-play', -1]
["'refinements'", -1]
['discharged', -2]
['hospital', -19]
['recess', -5]
['worked', -9]
["'emboldened'", -1]
['decision:', -9]
['dramatic', -4]
['struggle', -16]
['soul', -1]
['playing', -9]
['pesticide', -1]
['chlorpyrifos', -1]
['transgender,', -2]
["'social", -2]
["policy'", -3]
['counter', -22]
['uncharted', -2]
['revising', -3]
["'shocking", -1]
["ignorant':", -2]
['advocate', -4]
['individuals', -4]
['restructure', -2]
['communications:', -3]
['vulnerable', -2]
['fall-out', -1]
['Ifx', -5]
['duped', -2]
['comedians', -1]
['industrial', -4]
['defying', -8]
['retaliating', -1]
['terror:', -3]
["'painful':", -1]
['treads', -2]
['destructive', -3]
['USTR', -6]
['Lighthizer:', -1]
['radio', -8]
["hero's", -1]
['return,', -2]
['bathrooms', -4]
['compliant', -2]
['providing', -4]
['criticizing', -5]
['troublesome', -1]
['ex-campaign', -2]
['picks:', -1]
['overwhelmingly', -5]
['amendments', -3]
["Sessions':", -1]
['enough,', -4]
['repeal/replace', -1]
['undoing', -3]
['evidence,', -4]
['ex-rival', -2]
['mystery', -6]
['limiting', -2]
['replacing', -7]
['derail', -4]
['holdout', -2]
['accusation', -6]
['attempted', -8]
['sabotage', -2]
["'highly", -4]
["inappropriate':", -1]
["'protectionist'", -1]
['jamboree', -1]
['taste', -1]
['banker', -13]
['supplies', -9]
['Unrest', -1]
['nationals', -7]
['strategy,', -1]
['fledgling', -1]
['contacts,', -2]
['hotels', -5]
['Medicaid,', -3]
['complications', -1]
['detain', -20]
['them:', -1]
['heading', -5]
["Kushner's", -2]
['Siemens', -2]
['Crimea', -5]
['turbines', -2]
['signing', -2]
['ruse', -1]
['market:', -1]
['TASS', -17]
['frets', -4]
['Nord', -2]
['activates', -1]
["channels'", -1]
['statement,', -1]
["collude'", -1]
['Ukraine:', -6]
['envoy,', -1]
['investigations,', -1]
['Russia-U.S.', -6]
['unit:', -3]
['creating', -4]
['sounds', -4]
['alarm,', -3]
['coordinate', -5]
['hire', -3]
['conciliatory', -4]
['debut', -6]
["spokesman's", -1]
["'disgraceful'", -2]
['overheard', -1]
['strengthen', -20]
["Amazon's", -1]
['harmful', -2]
['Activists,', -1]
['financier', -6]
["companies'", -2]
['packaging', -1]
['illness', -3]
['deprives', -1]
['woe', -1]
["me':", -1]
['brushes', -2]
['options,', -1]
['experimental,', -1]
['available', -4]
['mention', -6]
['complain', -4]
['deregulation', -3]
['hundreds', -7]
['recusal,', -1]
['sense:', -1]
['developing', -5]
['biosecurity', -1]
['millio', -1]
["Wray's", -1]
['picked', -4]
['general:', -2]
['"reasonable"', -1]
['transition:', -4]
['last-gasp', -1]
['associates', -6]
['19)', -3]
["'significant", -1]
['100-day', -2]
['wider', -5]
['disagreed', -1]
['acknowledged', -1]
['reducing', -4]
['grandparents', -1]
['invitation', -10]
['convention', -41]
['Rocky', -2]
['U.S.-China', -6]
['shares', -14]
['tariffs', -5]
["'could", -2]
["happen'", -2]
['previously', -2]
['undisclosed', -6]
["troubling'", -2]
['voided', -2]
['Johnson:', -3]
['argued', -1]
['repealing,', -1]
['amended', -2]
['senators:', -3]
["Don't", -12]
['write', -2]
['owner', -12]
['Jr,', -1]
['publicly', -3]
['Peirce', -2]
["'Made", -3]
["America'", -2]
['fakes', -1]
['invites', -16]
['lunch', -3]
['falters,', -1]
["Jr.'s", -4]
['quiet', -5]
['failure,', -1]
['similar', -4]
["'The", -4]
["middle'", -1]
['bailout', -5]
["'repeal-only'", -1]
['landmark', -7]
['straight', -3]
["'something'", -1]
['collapses,', -1]
["plan'", -3]
['CalPERS', -3]
['equity', -5]
['complying', -2]
["'appropriate", -3]
["mechanism'", -1]
['manipulation', -2]
["earth-shattering':", -1]
['objectives,', -2]
['firms,', -1]
['providers', -3]
['recovers', -4]
['surgery', -4]
['Grandmas,', -1]
['grandpas', -1]
['welcome:', -1]
["schools'", -1]
['products', -7]
['note', -6]
['celebs', -2]
['vetted', -3]
['representing', -2]
['Australia-U.S.', -1]
['Nauru', -1]
['dehydration', -2]
['Ty', -2]
['Russian-American', -1]
['defection', -1]
['doom', -5]
['heard', -5]
['dab', -1]
['TPP', -36]
['recipe', -1]
["'tempting", -1]
["shortcuts'", -1]
['U.S.-Canada', -2]
['disagreements', -3]
['Stalled', -1]
['snag', -3]
['banks,', -3]
['Kaspersky’s', -1]
['dream', -6]
['Sidelined', -1]
['stymies', -2]
['outside', -31]
['common', -12]
['re-shape', -1]
['humble', -1]
['narrows', -9]
['traveler', -1]
['quotas,', -1]
['dumping', -1]
['trouble', -8]
['range', -8]
['imports:', -1]
['McIntyre', -1]
['FERC:', -2]
['arms?', -1]
['heavily', -3]
['redacted', -2]
['transportation', -8]
['undergoes', -7]
['surgery,', -2]
['condition:', -2]
['fault', -1]
['Bastille', -2]
['Hagerty', -3]
["'something", -1]
['accord', -21]
['complaint', -13]
['copper', -4]
['mine', -16]
['version', -6]
['choice,', -1]
['Obamacare-era', -1]
['wealthy:', -3]
['programs', -11]
['bailouts', -1]
["well'", -3]
['CBN', -1]
['independence,', -7]
["'witch", -2]
["hunt'", -3]
['commissioner:', -1]
['bastion,', -1]
['threatening', -5]
["'innocent'", -1]
["do'", -4]
['contacted', -3]
['wild', -1]
['blamed', -3]
['welcomed', -3]
["'high-quality", -1]
["person,'", -1]
['entered', -4]
['11)', -2]
['crash,', -2]
['Olympics,', -1]
['party,', -6]
['associates,', -1]
['Administrator', -1]
['revelations', -2]
["NEC's", -1]
['Cohn:', -2]
['argue', -3]
["'Bridgegate'", -17]
['mastermind', -1]
['Jr.:', -1]
["father's", -2]
['campaign:', -8]
['experience', -2]
['music', -3]
['earners;', -1]
['eager', -1]
['earned', -2]
['$9.2', -1]
['practice', -6]
['procedural', -4]
['Eisenberg', -1]
['Italy', -43]
['requires', -4]
['fate', -14]
['ratings', -10]
['vehicles', -8]
['stabilizing', -1]
["'happy'", -2]
['specialist', -2]
["client's", -1]
['backtracks', -2]
['harsh', -2]
['G20,', -1]
['woes', -4]
["Illinois'", -1]
['unit,', -1]
['aware', -5]
['forming', -3]
['considered:', -1]
['friendly', -3]
['peace-making', -1]
['U.S.-led', -16]
['Rim', -1]
['drill:', -2]
['resolving', -4]
['isolated', -9]
['communique', -2]
['underscored', -1]
['ratification', -2]
['summit,', -5]
['$639', -1]
['track:', -2]
['stability:', -3]
['Xi,', -6]
["'global", -4]
['hot-spot', -1]
["issues':", -1]
["states'", -3]
['refusals', -1]
['shore', -3]
['fails:', -1]
['responded', -1]
['ex-envoy', -1]
['representative', -7]
['Messi', -1]
['lifted', -3]
['override', -9]
['enacts', -8]
['impasse', -12]
['confronted', -1]
['budgets', -1]
['Slovenia,', -2]
["Melania's", -3]
['cutting', -5]
['junk', -1]
['budget:', -3]
['Trump-Pena', -1]
['Nieto', -13]
['govt.', -5]
['Afghanistan,', -8]
['coherent', -1]
['science', -5]
['undercut', -1]
['shutdowns', -2]
['builds', -8]
['natgas', -1]
['backyard', -3]
['interpretation', -1]
['refuse', -10]
["commission's", -1]
['settled:', -1]
['scramble', -6]
['partial', -11]
['veterans,', -2]
['Gulf,', -2]
['handles', -3]
['appropriately', -2]
['troops,', -4]
['mock', -4]
['tackling,', -1]
['punching', -2]
['logo', -1]
['dawns,', -1]
['dims', -2]
['tightening', -2]
['warn', -18]
['salary', -4]
['eligibility', -5]
['hosts', -5]
['strategic', -6]
['patience', -2]
['Gulf-Qatar', -1]
['Erdogan:', -3]
['sanguine', -2]
['sours', -6]
['Kissinger', -2]
['mend', -5]
['meltdown', -2]
['reverses', -9]
['fiancés', -1]
['usual', -5]
['ports', -6]
['entry', -20]
['clarify', -11]
['revises', -2]
['2036,', -1]
['complicating', -2]
['fortunes', -1]
['enmeshed,', -1]
['denounced', -4]
['assailing', -1]
['2036:', -1]
['analyst', -2]
['privatizing', -2]
['fuller', -3]
['mid-October:', -1]
['operative', -1]
["'good", -10]
['"major', -1]
['overhaul"', -1]
['-MSNBC', -1]
['barbs', -6]
['sidelines', -5]
["USA's", -2]
['summit:', -7]
['rifts', -2]
['Yes', -1]
['can:', -1]
["'Clever", -1]
["boy'", -1]
['vacation', -1]
['Regulatory', -1]
['Afghans', -6]
['impacts', -1]
["States'", -1]
['prisoners', -7]
['setback,', -2]
['confusion,', -3]
['bilking', -1]
["NBA's", -1]
['Duncan', -1]
["Macron's", -28]
['invitation:', -2]
['celebrations', -7]
['steps:', -1]
['Liu', -1]
["'elsewhere'", -1]
['Textron', -1]
['acquisition', -4]
['obstacle', -4]
['lands', -11]
['Export-Import', -1]
['Bank:', -1]
['skyline', -2]
['buyout', -1]
['Trump-Modi', -1]
["'historic", -2]
["productive'", -2]
['recent', -6]
['recess:', -1]
['spars', -4]
['Zarif', -5]
['raps', -7]
['revival', -6]
['breathes', -3]
['nationwide', -4]
['outside,', -2]
['warms', -7]
['plunged', -1]
['imperiled', -2]
['losing', -10]
["India's", -21]
['Modi', -22]
['credentials', -7]
["'grave", -5]
["threat'", -5]
['$18.5', -1]
['freeze', -14]
['camera', -2]
['jurors', -1]
['closing', -15]
['Iran-linked', -3]
['adopt', -6]
["fashion':", -1]
['Narrowed', -1]
['sow', -1]
['confusion', -7]
['abroad,', -5]
["victory'", -2]
['praise,', -1]
['Twenty-two', -1]
['C-17', -1]
['approved:', -1]
['migrants', -58]
["'colluded'", -1]
['definite', -1]
['arrangements', -2]
['marchers', -1]
["'serious", -5]
["concerns'", -5]
['muted', -2]
['rallies', -14]
['50-50', -1]
['trade,', -12]
['Overruling', -1]
["soldiers'", -2]
['tapes', -5]
['intend', -1]
['investigator', -9]
['naming', -6]
['forward:', -2]
['Heller', -1]
["supportive'", -2]
['nominated', -6]
['completed', -4]
['August:', -3]
['obstructing', -2]
['obstructed', -1]
["FBI's", -9]
['compare', -2]
['Tough-talking', -2]
["'snowflake'", -1]
['swift', -4]
['wireless,', -1]
['technologies', -2]
['he,', -3]
['draft:', -1]
['Pew', -3]
['gun-control', -4]
['query', -3]
['mode', -1]
['high-level', -3]
['dispiriting', -1]
['loss', -15]
['drone,', -1]
['wireless', -2]
['costs:', -2]
['harmful:', -1]
['systems,', -2]
['anywhere', -1]
['except', -2]
['privatize', -7]
['income:', -1]
['pointed', -2]
['criticism,', -9]
['inviting', -1]
['secrecy,', -1]
['0930', -1]
['EDT', -13]
["Icahn's", -3]
['canceled', -9]
['notification', -1]
['avoids', -8]
['upset', -4]
['costly', -2]
['visit:', -12]
['unremitting', -1]
['12-city', -1]
['partnership', -5]
['detained', -47]
['drones', -5]
['speaker,', -2]
['hardening', -1]
['roadblock', -1]
['sole', -2]
['Bowen', -1]
['challengers', -2]
['Kaplan', -2]
['moving', -28]
['costliest', -1]
['witness-flipping', -1]
['expertise', -1]
['island', -17]
["'grotesque", -1]
["spectacle'", -1]
['counterpart', -7]
['informed', -6]
["'perfect'", -1]
['debating', -1]
['remedies', -1]
['avoidance', -5]
["'anti-Cuban'", -1]
['approach,', -2]
['job:', -7]
["Scalise's", -1]
['condition', -3]
['upgraded', -1]
["'serious'", -2]
['owes', -2]
['lenders', -1]
['$315', -1]
['million,', -1]
['parts', -12]
["'terrible'", -3]
['crestfallen', -1]
['rolling', -1]
['detente', -6]
['improving', -3]
['baseball', -6]
['field', -13]
["'ignorant'", -1]
['farmers', -13]
['clampdown,', -1]
['scrapped', -1]
['determination', -1]
['angered', -2]
['sold', -6]
['meant', -8]
['tighten', -6]
["'concrete'", -1]
['improved', -3]
["'Unremarkable'", -1]
['difficulty', -1]
['recuse', -5]
['proof', -5]
["'collusion", -1]
["Russians'", -2]
['travel,', -1]
['military:', -6]
['undocumented', -1]
["congressman's", -1]
['improves', -3]
['adequacy', -1]
['bloc', -5]
['existing', -2]
['adoption', -1]
['contend', -1]
['discriminates', -2]
['inquiries', -2]
["'misstatements'", -1]
['quips', -1]
['ex-FBI', -3]
['limit:', -2]
['paperwork', -2]
['efficiency', -5]
['justices', -10]
['gunman', -5]
['surgery:', -3]
['Ex-Homeland', -1]
['suburbs', -3]
['elections,', -4]
['lawmaker,', -3]
['criminally', -1]
["lawmakers'", -6]
["field'", -1]
['ranted', -1]
['donor', -6]
['Canada:', -2]
['amends', -1]
['Staunchly', -1]
['hint', -5]
['shootings', -9]
['Rosenworcel', -1]
['symbol', -4]
['shoots', -3]
["'handcuffed'", -1]
["'One", -4]
['policy,', -9]
['also', -11]
['surge', -11]
["'uneven'", -1]
['crack', -4]
['pivot', -3]
['apprentice', -1]
['hospitals', -6]
['levels:', -2]
['tight', -13]
['dodges', -3]
['questions,', -1]
['angering', -3]
["intention'", -1]
['senators,', -1]
['menu', -4]
['briefs', -1]
['road', -26]
['retreat', -4]
['munitions', -2]
['deliveries', -4]
['Saudis:', -2]
["Comey's", -10]
["winning'", -1]
['messaging', -2]
['governor,', -4]
['legislature', -11]
['COVFEFE', -1]
['statements', -6]
['manage', -6]
['finances:', -3]
['unfunded', -1]
['indication', -4]
['supplies:', -2]
['pro-Syrian', -1]
['self-defense:', -1]
['29-30:', -1]
['presented', -1]
["soon'", -3]
['flattery', -1]
['flavor', -1]
['congressman-elect', -2]
["Utah's", -1]
['Ears', -2]
['unlock', -8]
['reserves', -8]
['power:', -1]
['statehood', -3]
['Maryland,', -2]
['invalidates', -1]
['inequality', -3]
['turnout', -6]
['factory', -11]
['progressives', -1]
['Fannie', -1]
["Mae's", -1]
['Brooks', -2]
['-Axios', -1]
['truth,', -1]
['oath', -3]
['sowing', -1]
['doubts,', -1]
['Nathan', -1]
['counterterrorism', -4]
['coordinator:', -1]
['ex-NYSE', -1]
['Euronext', -1]
['Dawn', -2]
['DeBerry', -1]
['19.5', -1]
['viewers', -5]
['(June', -1]
['repeal,', -3]
["charity's", -1]
['bolstered', -1]
["'stand", -1]
["ground'", -1]
['recordings', -2]
['reprieves', -1]
['receipts,', -1]
['congressman:', -1]
["'Nonsense':", -1]
['shut-out', -2]
['end-July', -1]
["obstruction'", -1]
['Delaware', -2]
['emission', -2]
['abused', -3]
['interactions', -1]
['nearing', -7]
['Sisi', -19]
['Qatar:', -3]
['sugar', -4]
['trim', -3]
['peacekeeping', -2]
["'desperately-needed", -1]
["infrastructure'", -1]
['memos,', -2]
['Lordy!', -1]
['abuzz', -1]
['@realDonaldTrump', -1]
['compounds', -1]
['returned:', -1]
['Kommersant', -3]
['altercation', -1]
['standing,', -1]
['damaged', -4]
['testimony,', -2]
['laid', -6]
['spotlight,', -3]
['knife', -10]
['post-crisis', -2]
['chooses', -6]
['fundraiser', -2]
['OECD:', -1]
['Ottawa', -3]
['defaming', -1]
['distract', -3]
['war:', -3]
['shrug', -4]
["'watch", -3]
["parties'", -3]
["'genuine'", -1]
['interference:', -1]
['testimony:', -7]
['shifting', -4]
['explanations', -1]
['disturbing,', -1]
['Text:', -3]
['obstruction', -3]
['carrying', -5]
['bars', -9]
["'covfefe'", -1]
['televised', -1]
['white-collar', -1]
["nominee's", -5]
['exclude', -1]
['sooner', -1]
['committing', -1]
['allowing', -20]
['purchase', -6]
["'totally", -3]
["vindicated'", -1]
['Autos', -1]
['heatstroke', -1]
